# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Source: GSEJB.jar
# ============================================================
# Package Data:
Package: com.ibm.websphere.svt.cc.wrapper
  PackageSource: GSEJB.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.websphere.svt.cc.ejb.session
  PackageSource: GSEJB.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
# ============================================================
# Class Data:
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPCustomerHomeBean_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: org.omg.stub.javax.ejb._HomeHandle_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: javax.ejb.HomeHandle
  Interface: java.rmi.Remote
Class-Seed: org.omg.stub.java.lang._Appendable_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: java.lang.Appendable
  Interface: java.rmi.Remote
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreManagerLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.CustomerInfoLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
