### Open Liberty Stable Features for MVT Testing
#
## Purpose of this file:
#
# This file records stable feature versions.  Any feature version listed in this file are skipped during LITE mode testing when doing feature startup tests.
#
# This file will likely be used in the future for other MVT testing.
#
# All current features Å\ including client, non-public, and test features Å\ should be listed, even though
# feature startup tests are not run on client, non-public, and test features.
#
# This file should be updated at major releases.  The current heuristic is to mark all but the last version of each feature is stable, then adjust the
# setting as appropriate based on the actual stability of each feature.
#
## Overall formatting:
#
# Blank lines are ignored.  All white space characters collapse into either a
# single character or a line end delimiter.
#
# The file supports comments delimited with a Åe#Åf character.  In the example,
# the full list of available versions is present, with Åe#Åf placed after the
# last stable version.
#
## Line formatting:
#
# The format for a single line is:
#     weight short-name version* # version*
#
# This makes use of the comment delimiter to list all versions, which having
# parsing only recognize as stable the versions before the comment.
#
# For example:
#     null jdbc 4.0 4.1 # 4.2 4.3
#
# ÅgweightÅh is a currently unused cost weighing of the feature relative to other
# features. Weight currently has a value of null in all cases.
#
# A feature which has no stable versions should be represented by placing the Åe#Åf
# after the name.  For example:
#     null ldapRegistry # 3.0
#
# Each of the "build.featureStart.part<x>_fat" FAT test buckets writes a report
# of all features present in the FAT test server image.  The report is written
# to the FAT standard output.  The report may be used to audit the stable features
# list.

# START START START

null acmeCA # 2.0                         #
null adminCenter # 1.0                    #
null appAuthentication 2.0 # 3.0          #
null appAuthorization 2.0 # 2.1           #
null appClientSupport 1.0 # 2.0           # isClient
null appSecurity 1.0 2.0 3.0 4.0 # 5.0    #
null appSecurityClient # 1.0              # isClient
null arquillian-support # 1.0             # isTest
null arquillian-support-jakarta # 2.1     # isTest
null audit # 1.0                          #
null batch 1.0 2.0 # 2.1                  #
null batchManagement # 1.0                #
null beanValidation 1.1 2.0 # 3.0         #
null bells # 1.0                          #
null cdi 1.2 2.0 3.0 # 4.0                #
null checkpoint # 1.0                     #
null cloudant # 1.0                       #
null componenttest 1.0 # 2.0              # isTest
null concurrent 1.0 2.0 # 3.0             #
null connectors 2.0 # 2.1                 #
null connectorsInboundSecurity # 2.0      #
null constrainedDelegation # 1.0          #
null couchdb # 1.0                        #
null data # 1.0                           #
null distributedMap # 1.0                 #
null ejb # 3.2                            #
null ejbHome # 3.2                        #
null ejbLite # 3.2                        #
null ejbPersistentTimer # 3.2             #
null ejbRemote # 3.2                      #
null el # 3.0                             #
null enterpriseBeans # 4.0                #
null enterpriseBeansHome # 4.0            #
null enterpriseBeansLite # 4.0            #
null enterpriseBeansPersistentTimer # 4.0 #
null enterpriseBeansRemote # 4.0          #
null eventLogging # 1.0                   #
null explore # 1.0                        # isPrivate
null expressionLanguage 4.0 # 5.0         #
null faces 3.0 # 4.0                      #
null facesContainer 3.0 # 4.0             #
null federatedRegistry # 1.0              #
null grpc # 1.0                           #
null grpcClient # 1.0                     # isClient
