# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Source: Servlet30AnnWebXML.war.unpacked
# ============================================================
# Package Data:
# ============================================================
# Class Data:
Class-Seed: com.ibm.ws.secfvt.utils.ServletMethodHelper
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30Ann1
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30Ann2
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Excluded: java.io.Serializable
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: javax.servlet.Servlet
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: java.lang.annotation.Annotation
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: javax.servlet.http.HttpServlet
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: javax.servlet.GenericServlet
  Interface: java.io.Serializable
Class-Excluded: javax.servlet.ServletConfig
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: java.lang.Object
  ClassSource: Servlet30AnnWebXML.war.unpacked
Class-Excluded: javax.servlet.annotation.WebServlet
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.servlet.annotation.ServletSecurity
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.servlet.GenericServlet
  ClassSource: Servlet30AnnWebXML.war.unpacked
  Superclass: java.lang.Object
  Interface: javax.servlet.Servlet
  Interface: javax.servlet.ServletConfig
  Interface: java.io.Serializable
# ============================================================
# Unresolved Package Data:
# ============================================================
# Unresolved Class Data:
# ============================================================
