io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               ServiceRef:[com.ibm.wsspi.collector.manager.Handler](id=361, pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler)
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               Event:org.osgi.framework.ServiceEvent[source={com.ibm.wsspi.collector.manager.Handler}={service.id=361, service.bundleid=156, service.scope=bundle, osgi.ds.satisfying.condition.target=(osgi.condition.id=io.openliberty.process.running), source=[message], config.overrides=true, component.name=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler, component.id=273, config.source=file, service.vendor=IBM, service.pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler, config.displayId=mpTelemetry}]
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:475 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler > <init> Entry 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:475 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < <init> Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler@e1ace2b
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:476 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > activate Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               {source=[Ljava.lang.String;@bb5d09e2, osgi.ds.satisfying.condition.target=(osgi.condition.id=io.openliberty.process.running), component.name=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler, config.source=file, service.vendor=IBM, service.pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler, config.overrides=true, component.id=273, config.displayId=mpTelemetry}
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:476 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 In activate()
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:477 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > validateSources Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               {source=[Ljava.lang.String;@bb5d09e2, osgi.ds.satisfying.condition.target=(osgi.condition.id=io.openliberty.process.running), component.name=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler, config.source=file, service.vendor=IBM, service.pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler, config.overrides=true, component.id=273, config.displayId=mpTelemetry}
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:477 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Original sources list:  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:477 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceName Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:477 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceName Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:477 GMT] 00000035 id=00000000 profile.telemetry20.logging.internal.OpenTelemetryLogHandler 3 Validated sources list:  
