# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Package Data:
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.bean.jaxbjpa
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
# ============================================================
# Class Data:
Class-Seed: com.ibm.db2.jcc.am.an
  Superclass: java.lang.Object
Class-Seed: com.ibm.db2.jcc.SQLJLogWriter
  Superclass: java.lang.Object
Class-Seed: ognl.ASTCtor
  Superclass: ognl.SimpleNode
Class-Seed: org.apache.struts2.interceptor.debugging.DebuggingInterceptor$2
  Superclass: java.lang.Object
  Interface: com.opensymphony.xwork2.interceptor.PreResultListener
Class-Seed: com.ibm.wssvt.acme.annuity.common.bean.jpa.ConfigData
  Superclass: com.ibm.wssvt.acme.annuity.common.bean.jpa.AnnuityPersistebleObject
  Interface: com.ibm.wssvt.acme.annuity.common.bean.IConfigData
  Interface: org.apache.openjpa.enhance.PersistenceCapable
  Interface: java.io.Externalizable
  ClassAnnotation: javax.persistence.Access
  ClassAnnotation: javax.persistence.Entity
  ClassAnnotation: javax.persistence.AttributeOverride
  ClassAnnotation: javax.persistence.Table
Class-Seed: com.ibm.wssvt.acme.common.exception.AcmeClientException
  Superclass: com.ibm.wssvt.acme.common.exception.AcmeException
Class-Seed: com.ibm.db2.jcc.resources.Resources_fi_FI
  Superclass: java.util.ListResourceBundle
