# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Source: publish/files/data/anno_tests/secfvt_servlet30.ear.unpacked/Servlet30AnnPure.war.unpacked/WEB-INF/lib/Servlet30AnnPureAltLoc.jar
Class-Source: Servlet30AnnPure.war.unpacked
# ============================================================
# Package Data:
# ============================================================
# Class Data:
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30PureAnn3
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.annotation.security.RunAs
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Seed: com.ibm.ws.secfvt.utils.ServletMethodHelper
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30PureAnn5
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30PureAnn1
  ClassSource: publish/files/data/anno_tests/secfvt_servlet30.ear.unpacked/Servlet30AnnPure.war.unpacked/WEB-INF/lib/Servlet30AnnPureAltLoc.jar
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30PureAnn6
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30PureAnn4
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.annotation.security.DeclareRoles
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Seed: com.ibm.ws.secfvt.servlet.Servlet30PureAnn2
  ClassSource: publish/files/data/anno_tests/secfvt_servlet30.ear.unpacked/Servlet30AnnPure.war.unpacked/WEB-INF/lib/Servlet30AnnPureAltLoc.jar
  Superclass: javax.servlet.http.HttpServlet
  ClassAnnotation: javax.servlet.annotation.WebServlet
  ClassAnnotation: javax.servlet.annotation.ServletSecurity
Class-Excluded: java.lang.Object
  ClassSource: Servlet30AnnPure.war.unpacked
Class-Excluded: javax.servlet.annotation.ServletSecurity
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.servlet.annotation.WebServlet
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
  Interface: java.lang.annotation.Annotation
Class-Excluded: javax.servlet.GenericServlet
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
  Interface: javax.servlet.Servlet
  Interface: javax.servlet.ServletConfig
  Interface: java.io.Serializable
Class-Excluded: javax.servlet.Servlet
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: javax.servlet.http.HttpServlet
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: javax.servlet.GenericServlet
  Interface: java.io.Serializable
Class-Excluded: java.io.Serializable
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: javax.servlet.ServletConfig
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
Class-Excluded: java.lang.annotation.Annotation
  ClassSource: Servlet30AnnPure.war.unpacked
  Superclass: java.lang.Object
# ============================================================
# Unresolved Package Data:
# ============================================================
# Unresolved Class Data:
Class-Unresolved: javax.annotation.security.DeclareRoles
Class-Unresolved: javax.annotation.security.RunAs
# ============================================================
