# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
Class-Source: AcmeAnnuityWeb.war.unpacked
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/commons-logging-1.0.4.jar
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/ognl-2.6.11.jar
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
Class-Source: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
# ============================================================
# Package Data:
Package: com.ibm.wssvt.acme.annuity.common.bean.jaxbjpa
  PackageSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc
  PackageSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.pojoimpl
  PackageSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2pojojaxrpcimpl
  PackageSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
Package: com.ibm.wssvt.acme.annuity.common.client.jaxws.ejb3impl
  PackageSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  PackageAnnotation: javax.xml.bind.annotation.XmlSchema
# ============================================================
# Class Data:
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxws.jaxws2ejb3jaxrpc.FindHolderByIdResponse
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
  ClassAnnotation: javax.xml.bind.annotation.XmlRootElement
  FieldAnnotation: javax.xml.bind.annotation.XmlElement
Class-Seed: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.exception.ServerBusinessLogicException
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.business.jaxrpc.exception.AnnuityServerException
Class-Seed: com.ibm.db2.jcc.am.lh
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: com.ibm.db2.jcc.am.mg
Class-Seed: freemarker.ext.ant.UnlinkedJythonOperationsImpl
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/freemarker-2.3.8.jar
  Superclass: java.lang.Object
  Interface: freemarker.ext.ant.UnlinkedJythonOperations
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.model.ExceptionHandlerConfigurationDecorator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: com.ibm.wssvt.acme.common.envconfig.ExceptionHandlerConfiguration
  Interface: java.lang.Cloneable
Class-Seed: org.apache.struts2.views.velocity.components.InputTransferSelectDirective
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/struts2-core-2.0.14.jar
  Superclass: org.apache.struts2.views.velocity.components.AbstractDirective
Class-Seed: com.ibm.wssvt.acme.common.client.ui.gui.ExecutionUnitPanel$3
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeCommon.jar
  Superclass: java.lang.Object
  Interface: javax.swing.event.ListSelectionListener
Class-Seed: com.opensymphony.xwork2.TextProviderFactory
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: java.lang.Object
  MethodAnnotation: com.opensymphony.xwork2.inject.Inject
Class-Seed: com.opensymphony.xwork2.validator.validators.DoubleRangeFieldValidator
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/xwork-2.0.7.jar
  Superclass: com.opensymphony.xwork2.validator.validators.FieldValidatorSupport
Class-Seed: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.Rider_Deser
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/AcmeAnnuityCommon.jar
  Superclass: com.ibm.wssvt.acme.annuity.common.client.jaxrpc.bean.jaxrpc2ejb3jaxws.AnnuityPersistebleObject_Deser
Class-Seed: sqlj.runtime.error.ProfileErrorsText_de
  ClassSource: publish/files/data/anno_tests/AcmeAnnuityWeb.ear.unpacked/AcmeAnnuityWeb.war.unpacked/WEB-INF/lib/db2jcc.jar
  Superclass: java.util.ListResourceBundle
